Id_Pesquisa;Data_Pesquisa;Satisfacao_Atual;Equilibrio_Vida_Trabalho;Saude_Mental_Status
98;11/08/2024;3;3;5
99;30/07/2024;1;2;3
100;08/04/2024;5;4;5
101;01/04/2025;4;4;3
102;23/05/2024;1;5;4
103;26/04/2025;4;3;2
104;25/10/2025;1;4;3
105;11/04/2025;4;2;2
106;15/03/2025;5;5;5
107;23/12/2023;5;5;3
108;13/02/2025;2;4;4
109;05/03/2025;4;4;2
110;09/03/2024;3;4;3
111;16/12/2024;2;2;2
112;17/05/2025;4;4;1
113;06/05/2024;5;4;4
114;03/03/2024;5;1;5
115;22/10/2024;2;5;4
116;18/08/2024;2;3;3
117;25/05/2024;3;3;3
118;16/10/2025;1;2;2
119;09/03/2025;3;5;1
120;15/04/2025;1;5;4
121;03/01/2025;5;1;1
122;16/04/2024;5;3;1
123;12/04/2025;1;5;2
124;06/07/2024;5;3;1
125;13/08/2025;3;3;1
126;16/06/2025;3;3;2
127;22/06/2025;4;3;2
128;11/12/2023;4;3;2
129;23/04/2024;2;2;1
130;28/07/2025;1;4;5
131;22/11/2023;1;3;3
132;15/07/2025;5;4;3
133;30/06/2024;2;1;4
134;04/09/2024;1;5;5
135;23/05/2024;1;2;4
136;19/12/2023;5;5;2
137;09/04/2024;4;4;3
138;07/10/2025;2;3;4
139;11/01/2025;2;5;2
140;08/09/2025;4;1;2
141;08/05/2025;5;5;5
142;29/06/2024;2;4;2
143;11/04/2024;5;2;5
144;21/03/2025;4;2;3
145;19/11/2024;4;5;5
146;31/08/2024;4;1;4
147;15/09/2025;2;5;4
148;08/10/2025;5;1;5
149;11/03/2025;5;1;3
150;19/10/2024;4;2;2
151;16/02/2024;4;4;4
152;21/05/2024;2;4;5
153;14/02/2024;3;4;3
154;07/05/2024;2;5;3
155;29/05/2025;2;4;3
156;07/01/2025;2;2;2
157;20/12/2024;2;3;1
158;20/05/2024;4;1;2
159;31/05/2025;1;1;5
160;25/01/2025;4;3;3
161;25/09/2024;4;5;5
162;25/09/2025;1;3;5
163;24/01/2025;4;4;5
164;03/09/2024;4;4;4
165;05/08/2024;1;5;5
166;16/04/2024;5;1;2
167;13/02/2024;3;2;4
168;27/11/2024;2;5;3
169;15/11/2024;3;2;4
170;07/01/2024;5;3;5
171;07/06/2025;1;3;5
172;04/12/2023;1;3;1
173;27/08/2025;5;1;5
174;22/01/2024;1;1;3
175;24/02/2024;3;5;4
176;27/02/2025;5;5;1
177;01/03/2024;4;4;1
178;05/07/2025;3;5;4
179;09/04/2025;5;4;1
180;20/09/2024;4;2;2
181;03/02/2025;2;4;4
182;17/12/2023;5;1;5
183;22/08/2024;2;5;4
184;20/08/2024;2;1;5
185;02/02/2025;3;2;4
186;26/10/2024;3;4;5
187;12/12/2024;2;3;4
188;11/05/2024;3;1;5
189;31/12/2024;1;3;5
190;27/08/2025;2;2;2
191;06/11/2023;3;3;5
192;09/04/2025;2;3;3
193;10/05/2025;5;1;5
194;25/01/2024;5;2;3
195;10/04/2025;5;3;4
196;15/09/2025;3;4;5
197;19/12/2024;1;1;2
198;03/06/2025;5;2;4
199;23/05/2024;2;5;4
200;16/06/2025;4;4;5
